0,14500,7166,1973,5,
0,14600,7233,1978,5,
0,14700,7286,1985,7,
0,14800,7312,2019,7,
0,14900,7376,2022,7,
0,15000,7429,2030,9,
0,15100,7494,2034,9,
0,15200,7522,2065,9,
0,15300,7579,2070,9,
0,15400,7639,2071,9,
0,15500,7699,2076,9,
0,15600,7757,2081,9,
0,15700,7811,2086,9,
0,15800,7877,2087,9,
0,15900,7935,2093,9,
0,16000,7986,2111,9,
0,16100,8037,2120,9,
0,16200,8072,2147,9,
0,16300,8124,2161,9,
0,16400,8177,2169,9,
0,16500,8242,2173,9,
0,16600,8279,2196,9,
0,16700,8320,2219,9,
0,16800,8368,2234,9,
0,16900,8400,2265,9,
0,17000,8434,2296,9,
0,17100,8489,2306,9,
0,17200,8529,2331,9,
0,17300,8553,2361,9,
0,17400,8613,2366,9,
0,17500,8669,2367,9,
0,17600,8722,2384,9,
0,17700,8763,2412,9,
0,17800,8828,2416,9,
0,17900,8900,2417,9,
0,18000,8957,2424,9,
0,18100,9017,2425,9,
0,18200,9075,2426,9,
0,18300,9132,2433,9,
0,18400,9154,2470,9,
0,18500,9197,2479,9,
0,18600,9240,2502,9,
0,18700,9298,2507,9,
0,18800,9356,2512,9,
0,18900,9419,2514,9,
0,19000,9475,2523,9,
0,19100,9502,2551,9,
0,19200,9554,2559,9,
0,19300,9594,2580,9,
0,19400,9622,2609,9,
0,19500,9681,2618,9,
0,19600,9741,2619,9,
0,19700,9769,2652,9,
0,19800,9798,2682,9,
0,19900,9847,2690,9,
0,20000,9915,2693,9,
0,20100,9963,2705,9,
0,20200,10018,2718,9,
0,20300,10064,2730,9,
0,20400,10094,2763,9,
0,20500,10137,2790,9,
0,20600,10183,2802,9,
0,20700,10229,2820,9,
0,20800,10263,2851,9,
0,20900,10317,2869,11,
0,21000,10360,2879,13,
0,21100,10390,2909,13,
0,21200,10450,2920,15,
0,21300,10503,2925,15,
0,21400,10564,2926,15,
0,21500,10580,2957,15,
0,21600,10624,2983,15,
0,21700,10674,2994,15,
0,21800,10701,3033,15,
0,21900,10729,3067,15,
0,22000,10784,3072,15,
0,22100,10851,3073,15,
0,22200,10902,3086,15,
0,22300,10969,3089,15,
0,22400,11029,3090,15,
0,22500,11070,3122,15,
0,22600,11105,3149,15,
0,22700,11155,3159,15,
0,22800,11194,3183,15,
0,22900,11224,3211,15,
0,23000,11272,3227,18,
0,23100,11321,3239,18,
0,23200,11357,3269,18,
0,23300,11395,3303,18,
0,23400,11445,3309,18,
0,23500,11509,3310,18,
0,23600,11557,3326,18,
0,23700,11615,3338,18,
0,23800,11673,3341,18,
0,23900,11733,3354,18,
0,24000,11797,3354,18,
0,24100,11837,3358,22,
0,24200,11901,3359,22,
0,24300,11925,3386,22,
0,24400,11986,3390,22,
0,24500,12049,3391,22,
0,24600,12100,3396,24,
0,24700,12128,3427,24,
0,24800,12173,3436,24,
0,24900,12214,3456,24,
0,25000,12265,3460,24,
0,25100,12310,3485,24,
0,25200,12359,3497,24,
0,25300,12393,3529,24,
0,25400,12457,3534,24,
0,25500,12507,3543,24,
0,25600,12569,3547,24,
0,25700,12602,3575,24,
0,25800,12659,3591,26,
0,25900,12709,3598,26,
0,26000,12737,3629,26,
0,26100,12770,3658,26,
0,26200,12821,3669,26,
0,26300,12884,3670,26,
0,26400,12913,3698,26,
0,26500,12957,3718,26,
0,26600,13001,3729,26,
0,26700,13030,3756,26,
0,26800,13082,3764,26,
0,26900,13129,3771,26,
0,27000,13169,3799,26,
0,27100,13220,3805,26,
0,27200,13279,3824,28,
0,27300,13333,3835,28,
0,27400,13393,3838,28,
0,27500,13430,3871,28,
0,27600,13477,3876,28,
0,27700,13537,3877,28,
0,27800,13573,3905,28,
0,27900,13612,3930,28,
0,28000,13659,3938,28,
0,28100,13690,3968,28,
0,28200,13728,4000,28,
0,28300,13788,4005,28,
0,28400,13859,4006,28,
0,28500,13887,4036,28,
0,28600,13946,4050,28,
0,28700,13988,4059,28,
0,28800,14052,4071,28,
0,28900,14083,4102,28,
0,29000,14140,4104,28,
0,29100,14204,4105,28,
0,29200,14232,4135,28,
0,29300,14273,4154,28,
0,29400,14326,4162,28,
0,29500,14368,4193,28,
0,29600,14400,4224,28,
0,29700,14448,4233,28,
0,29800,14500,4252,28,
0,29900,14523,4287,28,
0,30000,14575,4310,28,
0,30100,14625,4314,30,
0,30200,14656,4341,30,
0,30300,14724,4353,32,
0,30400,14778,4361,32,
0,30500,14837,4364,32,
0,30600,14861,4395,32,
0,30700,14915,4417,32,
0,30800,14962,4430,32,
0,30900,14991,4456,32,
0,31000,15028,4486,32,
0,31100,15085,4496,32,
0,31200,15124,4519,32,
0,31300,15157,4547,32,
0,31400,15203,4568,32,
0,31500,15245,4576,32,
0,31600,15306,4581,32,
0,31700,15369,4587,32,
0,31800,15416,4594,32,
0,31900,15453,4619,32,
0,32000,15501,4631,32,
0,32100,15549,4643,32,
0,32200,15597,4656,32,
0,32300,15641,4687,32,
0,32400,15669,4717,32,
0,32500,15723,4724,32,
0,32600,15770,4745,32,
0,32700,15818,4757,32,
0,32800,15862,4779,32,
0,32900,15908,4792,32,
0,33000,15945,4823,32,
0,33100,15983,4847,32,
0,33200,16034,4851,32,
0,33300,16084,4875,32,
0,33400,16135,4883,32,
0,33500,16199,4885,32,
0,33600,16250,4886,32,
0,33700,16284,4917,32,
0,33800,16315,4947,32,
0,33900,16370,4954,32,
0,34000,16442,4955,32,
0,34100,16474,4981,32,
0,34200,16514,5002,32,
0,34300,16571,5014,32,
0,34400,16612,5036,32,
0,34500,16658,5049,32,
0,34600,16710,5057,32,
0,34700,16753,5080,32,
0,34800,16803,5088,32,
0,34900,16863,5093,32,
0,35000,16916,5094,32,
0,35100,16981,5107,32,
0,35200,17008,5142,32,
0,35300,17056,5151,32,
0,35400,17092,5176,32,
0,35500,17122,5206,32,
0,35600,17167,5222,32,
0,35700,17212,5234,32,
0,35800,17264,5242,32,
0,35900,17316,5252,32,
0,36000,17371,5258,32,
0,36100,17437,5259,32,
0,36200,17481,5277,32,
0,36300,17548,5279,32,
0,36400,17602,5280,34,
0,36500,17661,5284,34,
0,36600,17688,5312,34,
0,36700,17735,5322,34,
0,36800,17774,5345,34,
0,36900,17800,5372,34,
0,37000,17862,5373,34,
0,37100,17919,5374,34,
0,37200,17948,5413,34,
0,37300,17992,5442,34,
0,37400,18040,5449,34,
0,37500,18111,5450,34,
0,37600,18135,5486,34,
0,37700,18186,5505,36,
0,37800,18226,5509,36,
0,37900,18278,5518,36,
0,38000,18303,5545,36,
0,38100,18345,5556,36,
0,38200,18391,5575,36,
0,38300,18425,5606,36,
0,38400,18483,5615,36,
0,38500,18537,5617,36,
0,38600,18571,5650,36,
0,38700,18617,5691,36,
0,38800,18667,5698,36,
0,38900,18706,5709,39,
0,39000,18736,5731,41,
0,39100,18774,5751,41,
0,39200,18823,5763,41,
0,39300,18877,5773,41,
0,39400,18917,5800,41,
0,39500,18969,5805,41,
0,39600,19041,5806,41,
0,39700,19074,5836,41,
0,39800,19144,5839,41,
0,39900,19205,5842,41,
0,40000,19269,5851,41,
0,40100,19298,5881,41,
0,40200,19337,5892,41,
0,40300,19377,5916,41,
0,40400,19428,5921,41,
0,40500,19495,5927,41,
0,40600,19543,5937,41,
0,40700,19605,5941,41,
0,40800,19664,5944,41,
0,40900,19721,5949,41,
0,41000,19784,5954,41,
0,41100,19831,5956,43,
0,41200,19894,5957,43,
0,41300,19949,5958,43,
0,41400,19983,5986,43,
0,41500,20009,6021,43,
0,41600,20062,6023,43,
0,41700,20110,6043,43,
0,41800,20131,6072,43,
0,41900,20197,6080,43,
0,42000,20257,6082,43,
0,42100,20322,6084,43,
0,42200,20383,6088,43,
0,42300,20429,6098,45,
0,42400,20470,6119,45,
0,42500,20490,6149,45,
0,42600,20532,6170,47,
0,42700,20581,6179,47,
0,42800,20627,6203,47,
0,42900,20656,6236,47,
0,43000,20707,6248,47,
0,43100,20765,6254,47,
0,43200,20814,6261,47,
0,43300,20882,6263,47,
0,43400,20938,6264,47,
0,43500,20969,6299,47,
0,43600,21003,6328,47,
0,43700,21061,6336,47,
0,43800,21123,6337,47,
0,43900,21153,6362,47,
0,44000,21202,6374,47,
0,44100,21260,6375,47,
0,44200,21291,6405,47,
0,44300,21351,6411,47,
0,44400,21396,6422,47,
0,44500,21441,6444,47,
0,44600,21464,6469,47,
0,44700,21512,6489,47,
0,44800,21566,6498,47,
0,44900,21596,6529,47,
0,45000,21633,6566,47,
0,45100,21684,6570,47,
0,45200,21743,6578,47,
0,45300,21787,6607,47,
0,45400,21850,6610,47,
0,45500,21901,6612,47,
0,45600,21937,6642,47,
0,45700,21996,6647,47,
0,45800,22051,6651,47,
0,45900,22111,6652,47,
0,46000,22164,6657,47,
0,46100,22208,6677,47,
0,46200,22258,6687,47,
0,46300,22301,6714,47,
0,46400,22328,6747,47,
0,46500,22383,6756,47,
0,46600,22443,6758,47,
0,46700,22474,6785,47,
0,46800,22542,6790,47,
0,46900,22593,6791,47,
0,47000,22656,6797,47,
0,47100,22709,6818,47,
0,47200,22760,6832,47,
0,47300,22811,6851,47,
0,47400,22862,6857,47,
0,47500,22913,6873,47,
0,47600,22958,6877,47,
0,47700,23000,6902,47,
0,47800,23051,6906,47,
0,47900,23101,6916,47,
0,48000,23142,6938,49,
0,48100,23185,6963,49,
0,48200,23236,6984,49,
0,48300,23296,6985,49,
0,48400,23324,7020,49,
0,48500,23357,7048,49,
0,48600,23401,7057,49,
0,48700,23440,7081,49,
0,48800,23464,7110,49,
0,48900,23516,7115,49,
0,49000,23569,7116,49,
0,49100,23608,7151,49,
0,49200,23668,7164,49,
0,49300,23721,7169,49,
0,49400,23792,7170,49,
0,49500,23811,7202,49,
0,49600,23871,7204,49,
0,49700,23923,7205,49,
0,49800,23989,7206,49,
0,49900,24017,7237,49,
0,50000,24063,7246,49,
0,50100,24095,7269,49,
0,50200,24142,7281,49,
0,50300,24206,7285,49,
0,50400,24268,7287,49,
0,50500,24304,7316,49,
0,50600,24332,7346,49,
0,50700,24383,7353,49,
0,50800,24427,7370,49,
0,50900,24454,7402,49,
0,51000,24512,7404,49,
0,51100,24568,7405,49,
0,51200,24600,7432,49,
0,51300,24643,7461,49,
0,51400,24700,7469,49,
0,51500,24768,7471,49,
0,51600,24792,7498,49,
0,51700,24833,7524,49,
0,51800,24881,7535,49,
0,51900,24918,7565,49,
0,52000,24977,7570,49,
0,52100,25025,7579,49,
0,52200,25067,7599,49,
0,52300,25125,7605,49,
0,52400,25167,7623,49,
0,52500,25219,7624,49,
0,52600,25274,7634,49,
0,52700,25325,7647,49,
0,52800,25374,7650,49,
0,52900,25442,7653,49,
0,53000,25493,7659,49,
0,53100,25542,7677,49,
0,53200,25584,7689,49,
0,53300,25643,7696,49,
0,53400,25674,7725,49,
0,53500,25729,7734,49,
0,53600,25768,7757,49,
0,53700,25816,7778,49,
0,53800,25865,7792,49,
0,53900,25929,7793,49,
0,54000,25998,7795,49,
0,54100,26058,7800,49,
0,54200,26111,7804,49,
0,54300,26175,7805,49,
0,54400,26228,7809,49,
0,54500,26269,7831,49,
0,54600,26317,7844,49,
0,54700,26358,7873,49,
0,54800,26393,7907,49,
0,54900,26445,7918,49,
0,55000,26508,7928,49,
0,55100,26560,7940,49,
0,55200,26606,7957,51,
0,55300,26655,7968,53,
0,55400,26705,7975,53,
0,55500,26738,8005,53,
0,55600,26795,8007,53,
0,55700,26859,8016,53,
0,55800,26885,8047,53,
0,55900,26922,8067,53,
0,56000,26966,8079,53,
0,56100,27009,8105,53,
0,56200,27047,8134,53,
0,56300,27095,8139,53,
0,56400,27156,8140,53,
0,56500,27187,8172,53,
0,56600,27250,8187,53,
0,56700,27307,8188,53,
0,56800,27375,8213,53,
0,56900,27436,8224,53,
0,57000,27488,8233,53,
0,57100,27533,8251,53,
0,57200,27554,8278,53,
0,57300,27602,8297,53,
0,57400,27647,8305,53,
0,57500,27687,8331,53,
0,57600,27750,8336,53,
0,57700,27804,8346,53,
0,57800,27846,8366,53,
0,57900,27870,8398,53,
0,58000,27917,8415,53,
0,58100,27978,8416,53,
0,58200,28011,8448,53,
0,58300,28038,8478,53,
0,58400,28086,8485,53,
0,58500,28131,8509,53,
0,58600,28185,8519,53,
0,58700,28229,8542,53,
0,58800,28274,8551,53,
0,58900,28306,8583,53,
0,59000,28336,8612,53,
0,59100,28397,8619,53,
0,59200,28449,8622,55,
0,59300,28481,8652,55,
0,59400,28543,8655,55,
0,59500,28604,8657,55,
0,59600,28662,8662,55,
0,59700,28706,8682,55,
0,59800,28757,8691,55,
0,59900,28817,8698,55,
0,60000,28838,8729,55,
0,60100,28885,8748,55,
0,60200,28933,8759,55,
0,60300,29007,8771,55,
0,60400,29079,8777,55,
0,60500,29132,8782,55,
0,60600,29179,8805,55,
0,60700,29238,8813,55,
0,60800,29301,8820,55,
0,60900,29361,8821,55,
0,61000,29415,8838,55,
0,61100,29479,8841,55,
0,61200,29537,8847,55,
0,61300,29600,8848,55,
0,61400,29622,8881,55,
0,61500,29693,8890,55,
0,61600,29751,8891,55,
0,61700,29811,8897,55,
0,61800,29850,8926,55,
0,61900,29903,8932,57,
0,62000,29966,8934,57,
0,62100,29991,8960,57,
0,62200,30027,8981,57,
0,62300,30067,8991,59,
0,62400,30108,9021,59,
0,62500,30137,9050,59,
0,62600,30186,9060,59,
0,62700,30226,9081,59,
0,62800,30272,9088,59,
0,62900,30312,9115,59,
0,63000,30366,9124,59,
0,63100,30428,9129,59,
0,63200,30488,9135,59,
0,63300,30545,9137,59,
0,63400,30612,9138,59,
0,63500,30638,9168,59,
0,63600,30701,9171,59,
0,63700,30756,9172,59,
0,63800,30791,9207,59,
0,63900,30849,9216,59,
0,64000,30909,9218,59,
0,64100,30975,9219,59,
0,64200,31014,9239,59,
0,64300,31061,9259,59,
0,64400,31107,9271,59,
0,64500,31143,9301,59,
0,64600,31193,9316,59,
0,64700,31251,9319,59,
0,64800,31314,9320,59,
0,64900,31369,9322,59,
0,65000,31437,9326,59,
0,65100,31486,9332,59,
0,65200,31552,9338,59,
0,65300,31611,9342,59,
0,65400,31657,9353,59,
0,65500,31705,9374,59,
0,65600,31726,9408,59,
0,65700,31780,9421,59,
0,65800,31835,9422,59,
0,65900,31892,9424,59,
0,66000,31917,9457,59,
0,66100,31977,9465,59,
0,66200,32043,9466,59,
0,66300,32096,9473,59,
0,66400,32145,9494,59,
0,66500,32197,9507,59,
0,66600,32222,9537,59,
0,66700,32251,9570,59,
0,66800,32308,9579,59,
0,66900,32351,9601,61,
0,67000,32396,9630,61,
0,67100,32458,9635,61,
0,67200,32510,9636,63,
0,67300,32542,9665,63,
0,67400,32577,9697,65,
0,67500,32636,9699,65,
0,67600,32695,9709,65,
0,67700,32715,9740,65,
0,67800,32784,9748,65,
0,67900,32845,9749,65,
0,68000,32869,9778,65,
0,68100,32926,9782,65,
0,68200,32982,9793,67,
0,68300,33046,9795,67,
0,68400,33096,9800,67,
0,68500,33141,9818,67,
0,68600,33196,9827,67,
0,68700,33256,9835,67,
0,68800,33324,9837,67,
0,68900,33379,9840,67,
0,69000,33444,9842,67,
0,69100,33495,9851,67,
0,69200,33534,9873,67,
0,69300,33587,9881,67,
0,69400,33648,9890,67,
0,69500,33705,9902,67,
0,69600,33762,9903,67,
0,69700,33830,9905,67,
0,69800,33883,9913,67,
0,69900,33948,9919,67,
0,70000,34000,9920,67,
0,70100,34027,9956,67,
0,70200,34085,9960,67,
0,70300,34148,9962,67,
0,70400,34207,9963,67,
0,70500,34257,9968,67,
0,70600,34309,9980,67,
0,70700,34357,9989,67,
0,70800,34415,9999,67,
0,70900,34482,10003,67,
0,71000,34539,10010,67,
0,71100,34602,10011,67,
0,71200,34656,10017,67,
0,71300,34721,10021,67,
0,71400,34779,10022,67,
0,71500,34823,10050,67,
0,71600,34855,10081,67,
0,71700,34909,10091,67,
0,71800,34946,10114,67,
0,71900,34990,10135,67,
0,72000,35035,10152,67,
0,72100,35075,10165,67,
0,72200,35101,10195,67,
0,72300,35126,10227,70,
0,72400,35177,10234,70,
0,72500,35218,10257,70,
0,72600,35242,10287,70,
0,72700,35281,10309,70,
0,72800,35323,10318,70,
0,72900,35351,10352,70,
0,73000,35384,10381,70,
0,73100,35443,10384,70,
0,73200,35504,10385,70,
0,73300,35550,10393,70,
0,73400,35609,10400,70,
0,73500,35664,10402,70,
0,73600,35726,10407,70,
                                         
