6963,142,004439,-5.25,-29.4147,21
7120,143,004530,1.75,29.3465,21
7155,144,004509,-32.9952,1.75,51
7212,145,004537,1.75,19.5949,21
7287,146,004572,-27.5996,5.25,51
7303,147,004594,28.986,-1.75,21
7327,148,004650,30.809,-1.75,21
7430,149,004661,26.0057,-5.25,21
7445,150,004728,28.3716,-5.25,21
7499,151,004677,-5.25,-25.2975,21
7528,152,004790,1.75,30.3325,21
7539,153,004804,1.75,74.189,21
7561,154,004634,-22.2651,5.25,22
7565,155,004762,21.6929,-1.75,21
7595,156,004830,29.1205,-5.25,21
7669,157,004877,-5.25,-27.1346,21
7678,158,004887,-1.75,-71.2773,21
7729,159,004912,27.0178,-1.75,21
7785,160,004900,-1.75,-27.7241,21
7846,161,004934,23.6424,-5.25,21
7854,162,004940,26.902,-5.25,21
7990,163,004911,-24.837,5.25,22
8003,164,005030,29.581,-5.25,21
8029,165,005097,29.2769,-5.25,21
8055,166,005063,5.25,22.4838,21
8060,167,005064,5.25,26.5959,21
8072,168,004987,-5.25,-22.9301,21
8085,169,005130,-5.25,-28.4033,21
8127,170,005108,24.277,-5.25,21
8353,171,005234,-1.75,-28.785,21
8371,172,005290,-1.75,-32.1353,21
8382,173,005298,-1.75,-31.1895,21
8509,174,005405,1.75,94.1833,21
8520,175,005391,-1.75,-20.7263,21
8558,176,005330,-23.9767,1.75,51
8618,177,005413,-5.25,-24.8432,21
8658,178,005509,-5.25,-29.3095,21
8659,179,005511,-5.25,-28.7738,21
8691,180,005474,25.5484,-1.75,21
8705,181,005537,28.2658,-5.25,21
8758,182,005519,-1.75,-24.8989,21
8837,183,005576,29.121,-5.25,21
8893,184,005603,-5.25,-21.6372,21
8904,185,005610,-5.25,-27.418,21
8928,186,005684,-1.75,-29.1706,21
8990,187,005718,29.3555,-5.25,21
9000,188,005726,28.1379,-1.75,21
9002,189,005728,29.0024,-1.75,21
9033,190,005698,-5.25,-22.095,21
9151,191,005825,-37.5271,1.75,51
9179,192,005785,-5.25,-23.0383,21
9182,193,005623,5.25,22.8915,21
9199,194,005766,5.25,25.8378,21
9201,195,005796,5.25,25.9223,21
9214,196,005790,-5.25,-19.9945,21
9241,197,005831,-24.2977,1.75,51
9245,198,005750,28.1025,-5.25,21
9360,199,005880,-5.25,-28.7511,21
9415,200,005988,29.3464,-1.75,21
9475,201,005955,5.25,19.3948,21
9491,202,006043,-1.75,-31.55,21
9497,203,006048,-1.75,-30.6781,21
9593,204,005958,5.25,21.6366,21
9607,205,006028,1.75,38.6793,21
9663,206,006008,25.6593,-5.25,21
9701,207,006161,27.6805,-1.75,21
9756,208,006200,5.25,29.6798,21
9760,209,006203,1.75,29.3969,21
9889,210,006234,5.25,29.602,21
9988,211,006187,29.0331,-1.75,21
10081,212,006350,-26.4246,1.75,51
10163,213,006408,1.75,42.3987,21
10186,214,006466,5.25,29.0779,21
10195,215,006471,1.75,32.0032,21
10207,216,006479,1.75,25.8837,21
10268,217,006520,29.3326,-1.75,21
10297,218,006392,-1.75,-24.2793,21
10444,219,006551,-5.25,-28.0202,21
10463,220,006637,-1.75,-29.4139,21
10465,221,006639,-1.75,-28.8426,21
10476,222,006649,-5.25,-29.358,21
10578,223,006575,5.25,25.1207,21
10667,224,006765,-35.4168,1.75,51
10684,225,006778,-39.0495,1.75,51
10724,226,006666,-5.25,-23.5913,21
10728,227,006670,-1.75,-29.7301,21
10861,228,006830,-1.75,-40.3299,21
10879,229,006885,1.75,29.3177,21
10921,230,006692,18.8415,-5.25,21
10950,231,006940,29.2536,-5.25,21
11028,232,006993,1.75,28.8398,21
11151,233,007022,1.75,30.5842,21
11159,234,007067,-5.25,-27.3925,21
11207,235,007053,-28.3849,5.25,22
11288,236,007119,-1.75,-31.8924,21
11359,237,007124,-21.1498,1.75,51
11364,238,007133,-29.8389,1.75,51
11446,239,007278,-1.75,-29.6401,21
11518,240,007326,-39.2719,1.75,51
11562,241,007176,1.75,23.8167,21
11643,242,007319,29.237,-1.75,21
11704,243,007378,5.25,27.6737,21
11718,244,007431,1.75,31.8447,21
11805,245,007499,-37.768,1.75,51
11846,246,007465,5.25,27.5014,21
11920,247,007490,27.9177,-1.75,21
11939,248,007513,-29.391,5.25,51
12008,249,007630,1.75,32.1943,21
12092,250,007680,-34.8426,1.75,51
12232,251,007609,29.909,-5.25,21
12280,252,007800,1.75,49.9262,21
12396,253,007821,5.25,23.8411,21
12440,254,007902,1.75,34.1869,21
12465,255,007862,27.0646,-1.75,21
12469,256,007782,-27.0959,5.25,51
12569,257,007973,1.75,29.2128,21
12644,258,008024,33.8486,-1.75,21
12704,259,008060,5.25,29.5041,21
12746,260,007960,-27.9095,5.25,51
12747,261,008036,24.0389,-1.75,21
12771,262,008047,18.7872,-1.75,21
12771,263,008101,-29.8043,5.25,51
12824,264,007967,-5.25,-25.3174,21
12839,265,008141,-1.75,-28.4976,21
12920,266,008202,-59.1981,1.75,51
12974,267,008223,1.75,30.9809,21
13128,268,008318,-1.75,-29.7059,21
13161,269,008297,-24.2983,5.25,51
13242,270,008342,-5.25,-26.3644,21
13252,271,008349,-5.25,-29.8929,21
13312,272,008393,26.2093,-5.25,21
13321,273,008403,29.0243,-5.25,21
13327,274,008450,29.355,-1.75,21
13330,275,008455,27.4499,-1.75,21
13448,276,008478,24.8423,-5.25,21
13461,277,008402,-25.4924,5.25,51
13461,278,008488,28.6291,-1.75,21
13474,279,008555,30.1565,-1.75,21
13478,280,008446,-19.5382,1.75,51
13521,281,008531,1.75,25.9902,21
13594,282,008580,-28.8098,1.75,51
13625,283,008649,29.9858,-1.75,21
13730,284,008635,-28.5822,5.25,51
13734,285,008666,23.7651,-1.75,21
13795,286,008706,1.75,24.3927,21
13814,287,008589,-1.75,-18.7101,21
13829,288,008717,-1.75,-35.777,21
13869,289,008722,-41.6028,1.75,51
13953,290,008801,1.75,29.199,21
14082,291,008797,-1.75,-26.623,21
14104,292,008939,-1.75,-69.9445,21
14110,293,008940,-5.25,-29.2283,21
14117,294,008946,-5.25,-29.4215,21
14143,295,008758,21.7604,-5.25,21
14157,296,008967,-47.5475,1.75,51
14172,297,008978,-35.9147,1.75,51
14289,298,008890,26.7861,-1.75,21
14321,299,009068,33.0065,-1.75,21
14321,300,009067,29.4047,-5.25,21
14423,301,008999,-22.6776,5.25,22
14433,302,009084,28.5049,-5.25,21
14443,303,009095,29.5841,-5.25,21
14503,304,009136,5.25,27.0939,21
14656,305,009272,1.75,29.0295,21
14664,306,009282,1.75,26.7055,21
14681,307,009224,-1.75,-29.6922,21
14718,308,009269,-33.2259,1.75,51
14788,309,009318,-1.75,-30.8752,21
14821,310,009391,-5.25,-29.9208,21
14845,311,009257,18.8986,-1.75,21
14846,312,009259,23.0224,-5.25,21
14871,313,009427,30.007,-1.75,21
14910,314,009298,1.75,14.9929,21
14913,315,009304,1.75,21.842,21
14995,316,009455,28.0114,-5.25,21
15006,317,009506,29.8079,-1.75,21
15010,318,009512,27.9077,-1.75,21
15012,319,009514,29.7579,-5.25,21
15016,320,009516,27.5891,-5.25,21
15123,321,009535,22.0945,-5.25,21
15166,322,009539,18.0891,-1.75,21
15191,323,009575,5.25,18.8412,21
15287,324,009679,29.5536,-5.25,21
15350,325,009672,5.25,29.8723,21
15356,326,009723,1.75,31.3688,21
15547,327,009712,-29.8669,5.25,51
15567,328,009858,28.998,-5.25,21
15626,329,009844,5.25,24.4354,21
15664,330,009646,-5.25,-29.5598,21
15757,331,009923,5.25,23.859,21
15839,332,009980,28.9976,-1.75,21
15966,333,010025,-30.89,1.75,51
15975,334,010064,22.9501,-1.75,21
16053,335,010115,1.75,30.1074,21
16058,336,010111,-1.75,-33.4065,21
16063,337,010168,1.75,21.0056,21
16075,338,010177,1.75,38.3875,21
16076,339,010178,-1.75,-25.2515,21
16080,340,010179,5.25,29.6671,21
16083,341,010182,5.25,24.7522,21
16136,342,010228,-29.3071,5.25,22
16186,343,010192,5.25,19.5108,21
16271,344,010244,27.8097,-1.75,21
16331,345,010307,-5.25,-27.8669,21
16350,346,010361,-5.25,-28.8718,21
16355,347,010366,-5.25,-29.6549,21
16396,348,010343,-34.5513,1.75,51
16410,349,010330,35.7226,-1.75,21
16427,350,010409,29.141,-5.25,21
16461,351,010385,-1.75,-25.6792,21
16500,352,010302,5.25,28.1825,21
16505,353,010453,-1.75,-27.0088,21
16537,354,010428,29.1174,-5.25,21
16563,355,010506,-38.3101,1.75,51
16602,356,010433,1.75,27.645,21
16638,357,010543,5.25,28.724,21
16877,358,010646,1.75,24.3412,21
16910,359,010696,-1.75,-29.1802,21
17014,360,010727,-5.25,-29.8831,21
17046,361,010703,1.75,21.5107,21
17163,362,010825,5.25,26.5751,21
17165,363,010829,1.75,25.7549,21
17167,364,010830,1.75,26.0175,21
17193,365,010888,-5.25,-29.1064,21
17266,366,010941,-36.961,1.75,51
17323,367,010977,1.75,92.4651,21
17378,368,010924,23.7097,-1.75,21
17452,369,010981,-5.25,-29.4581,21
17501,370,011034,14.4353,-1.75,21
17586,371,010999,1.75,19.9248,21
17596,372,011141,-1.75,-29.5534,21
17641,373,011123,14.4356,-1.75,21
17712,374,011168,1.75,19.5941,21
17744,375,011237,5.25,29.6456,21
17808,376,011295,28.8277,-1.75,21
17865,377,011253,-1.75,-27.3445,21
17888,378,011283,5.25,25.192,21
17926,379,011321,24.8929,-5.25,21
17929,380,011235,-29.2686,5.25,51
17961,381,011398,29.1208,-5.25,21
18009,382,011375,-1.75,-25.5621,21
18011,383,011378,-1.75,-25.6969,21
18026,384,011435,-5.25,-28.3225,21
18089,385,011473,29.0552,-5.25,21
18160,386,011438,5.25,29.0463,21
18184,387,011536,1.75,28.6756,21
18205,388,011495,24.5951,-1.75,21
18219,389,011505,29.8294,-1.75,21
18224,390,011380,-22.527,1.75,51
18298,391,011599,-1.75,-28.7123,21
18307,392,011607,-1.75,-28.2082,21
18368,393,011650,-56.9101,1.75,51
18590,394,011773,1.75,29.2864,21
18630,395,011590,25.8656,-1.75,21
18645,396,011804,30.1168,-1.75,21
18913,397,011928,21.6097,-1.75,21
18922,398,011934,25.4998,-1.75,21
19000,399,012040,1.75,28.8641,21
19054,400,012001,-33.2885,1.75,51
19138,401,011987,-5.25,-25.8711,21
19160,402,012126,-1.75,-29.5706,21
19183,403,012019,25.6203,-5.25,21
19189,404,012102,-24.5567,1.75,51
19261,405,012138,-1.75,-27.2348,21
19264,406,012141,-5.25,-29.7861,21
19333,407,012182,-34.2379,1.75,51
19421,408,012281,1.75,29.6016,21
19464,409,012264,-28.3325,5.25,51
19545,410,012314,1.75,28.7671,21
19553,411,012322,5.25,28.593,21
19554,412,012328,1.75,28.642,21
20028,413,012580,-30.3258,1.75,51
20124,414,012720,5.25,29.8005,21
20126,415,012722,5.25,29.1974,21
20204,416,012768,29.9754,-5.25,21
20262,417,012804,5.25,29.7194,21
20269,418,012812,5.25,29.5848,21
20329,419,012851,-34.1153,1.75,51
20490,420,012946,-29.5055,5.25,51
20493,421,012944,-24.5494,1.75,51
20557,422,012997,5.25,29.5898,21
20561,423,013000,1.75,29.0754,21
20589,424,012966,-29.4173,5.25,51
20609,425,012957,29.4417,-5.25,21
20732,426,013050,-32.5007,1.75,51
20822,427,013169,-1.75,-29.4376,21
20864,428,013150,-29.3389,1.75,51
20866,429,013153,-28.109,5.25,51
20879,430,013156,-29.9122,1.75,51
20882,431,013138,28.2815,-5.25,21
20938,432,013104,1.75,24.8989,21
21079,433,013180,5.25,26.2983,21
21093,434,013298,-5.25,-27.3582,21
21115,435,013358,-1.75,-31.6502,21
21140,436,013329,-17.0266,1.75,51
21150,437,013331,-23.5779,1.75,51
21158,438,013236,24.069,-1.75,21
21178,439,013394,11.9552,-1.75,21
21210,440,013366,-1.75,-14.9942,21
21219,441,013266,5.25,25.703,21
21305,442,013471,83.8641,-1.75,21
21380,443,013517,5.25,28.1051,21
21533,444,013609,5.25,29.8853,21
21598,445,013651,-36.4462,1.75,51
21599,446,013652,-29.8956,5.25,51
21701,447,013497,18.8408,-5.25,21
21703,448,013499,22.5809,-5.25,21
21714,449,013675,-34.0363,1.75,51
21745,450,013746,-36.7141,1.75,51
21847,451,013757,-31.3742,1.75,51
21981,452,013557,18.7097,-5.25,21
22003,453,013842,-25.6079,5.25,51
22006,454,013898,29.683,-1.75,21
22138,455,013937,29.0474,-1.75,21
22154,456,013896,-20.0992,1.75,51
22403,457,014115,21.6366,-5.25,21
22444,458,014127,23.6988,-5.25,21
22489,459,014171,-1.75,-28.8053,21
22541,460,014179,26.5895,-1.75,21
22777,461,014400,1.75,28.6525,21
22779,462,014408,1.75,85.3558,21
22905,463,014356,-5.25,-29.4964,21
22909,464,014402,-5.25,-27.9051,21
22970,465,014453,35.4668,-1.75,21
23061,466,014575,-1.75,-28.8662,21
23070,467,014585,-5.25,-28.5624,21
23256,468,014668,-29.8949,1.75,51
23406,469,014722,27.0703,-1.75,21
23469,470,014787,1.75,26.8785,21
23504,471,014866,1.75,33.4049,21
23598,472,014875,5.25,24.8424,21
23661,473,014913,18.7098,-5.25,21
23666,474,014915,23.7926,-1.75,21
23670,475,014902,-29.9638,1.75,51
23822,476,015023,26.4693,-5.25,21
23875,477,014939,-5.25,-22.2204,21
23877,478,014944,-5.25,-25.6136,21
23891,479,015037,-1.75,-24.5608,21
23963,480,015127,29.0394,-1.75,21
23985,481,015189,29.3696,-5.25,21
24011,482,015071,1.75,26.5899,21
24016,483,015158,-5.25,-23.6428,21
24034,484,015073,1.75,16.8046,21
24034,485,015171,-1.75,-27.0105,21
24110,486,015247,28.5934,-1.75,21
24263,487,015351,-57.3178,1.75,51
24439,488,015325,1.75,25.5782,21
24441,489,015327,1.75,26.2292,21
24445,490,015331,1.75,27.5259,21
24448,491,015337,5.25,27.7658,21
24471,492,015415,-5.25,-28.6227,21
24501,493,015364,-24.2982,1.75,51
24545,494,015514,30.0665,-1.75,21
24592,495,015500,5.25,29.6937,21
24618,496,015558,5.25,29.9074,21
24761,497,015640,1.75,33.6341,21
24781,498,015527,18.8415,-1.75,21
24800,499,015534,26.8278,-5.25,21
24864,500,015655,5.25,26.1365,21
25036,501,015802,-1.75,-34.0153,21
25164,502,015890,-1.75,-50.5831,21
25285,503,015915,-5.25,-27.5037,21
25314,504,015791,1.75,18.7475,21
25363,505,015948,29.6689,-5.25,21
25427,506,016002,-5.25,-29.8023,21
25429,507,015919,1.75,22.9719,21
25461,508,016081,1.75,28.1604,21
25495,509,016021,-34.3008,1.75,51
25495,510,016048,25.28,-5.25,21
25623,511,016131,21.3764,-5.25,21
25627,512,016110,-27.9862,5.25,51
25705,513,016078,-5.25,-22.6607,21
25738,514,016251,-1.75,-27.8583,21
25778,515,016217,45.4426,-1.75,21
25787,516,016286,-16.4082,1.75,51
25800,517,016294,-26.4631,5.25,22
25813,518,016301,-29.2579,5.25,22
25858,519,016337,1.75,65.5145,21
25873,520,016347,5.25,28.732,21
25884,521,016356,1.75,54.0807,21
26005,522,016419,-5.25,-28.5365,21
26062,523,016450,-33.795,1.75,51
26113,524,016434,-1.75,-22.2585,21
26128,525,016372,5.25,26.8848,21
26140,526,016493,1.75,29.0518,21
26191,527,016484,-29.0992,5.25,22
26295,528,016601,-5.25,-29.2221,21
26402,529,016613,-5.25,-19.5287,21
26413,530,016628,1.75,30.0819,21
26436,531,016691,1.75,29.1187,21
26569,532,016764,1.75,29.194,21
26698,533,016832,-1.75,-28.3109,21
26712,534,016843,-1.75,-29.8217,21
26741,535,016818,-26.7386,1.75,51
26773,536,016870,29.46,-1.75,21
26789,537,016885,30.6801,-1.75,21
26820,538,016785,5.25,25.8984,21
26841,539,016913,1.75,29.0681,21
26935,540,016892,18.3098,-1.75,21
26987,541,017007,-5.25,-29.6798,21
26998,542,017017,-1.75,-31.4182,21
27000,543,017019,-1.75,-30.8541,21
27043,544,016906,27.3715,-1.75,21
27108,545,017083,-1.75,-80.2794,21
27140,546,016947,5.25,19.9195,21
27181,547,017080,29.5265,-1.75,21
27183,548,017134,-16.2156,5.25,51
27189,549,017139,29.992,-1.75,21
27274,550,017210,1.75,50.1241,21
27277,551,017213,1.75,53.412,21
27281,552,017215,1.75,29.9089,21
27328,553,017241,27.369,-1.75,21
27344,554,017255,29.2809,-5.25,21
27468,555,017328,-35.6114,1.75,51
27478,556,017341,-60.8988,1.75,51
27482,557,017344,-60.822,1.75,51
27497,558,017353,-29.2254,1.75,51
27523,559,017309,1.75,38.8745,21
27525,560,017311,5.25,28.4857,21
27596,561,017340,29.6311,-1.75,21
27699,562,017472,-1.75,-33.5718,21
27803,563,017486,-1.75,-27.7266,21
27804,564,017485,-5.25,-27.057,21
27861,565,017522,-23.2292,5.25,51
27867,566,017525,-29.5607,5.25,51
27966,567,017630,-5.25,-29.5311,21
27968,568,017632,-1.75,-27.9339,21
28032,569,017679,-41.5216,1.75,51
28107,570,017718,-1.75,-27.6948,21
28124,571,017731,-1.75,-77.2026,21
28169,572,017762,-37.341,1.75,51
28191,573,017785,-37.2507,1.75,51
28228,574,017628,1.75,19.1548,21
28306,575,017774,28.9032,-5.25,21
28317,576,017859,28.7071,-1.75,21
28364,577,017836,5.25,27.1846,21
28368,578,017837,1.75,20.1354,21
28382,579,017890,5.25,20.9863,21
28427,580,017878,23.7367,-5.25,21
28521,581,017986,5.25,29.7386,21
28527,582,017995,5.25,28.7118,21
28534,583,018004,1.75,29.5527,21
28566,584,017882,23.7366,-1.75,21
28588,585,017977,-26.8959,5.25,51
28609,586,018049,-49.0567,1.75,51
28678,587,018094,1.75,54.047,21
28701,588,018056,-24.2982,1.75,51
28703,589,018040,21.6366,-5.25,21
28720,590,018055,27.6691,-1.75,21
28727,591,018119,28.7944,-5.25,21
28780,592,017985,-5.25,-26,21
28841,593,018117,-24.298,5.25,51
28851,594,018131,-30.9265,1.75,51
28853,595,018159,-31.8643,1.75,51
28933,596,018212,1.75,29.8437,21
28946,597,018259,5.25,28.4178,21
28950,598,018263,5.25,29.1082,21
29001,599,018245,29.1863,-5.25,21
29003,600,018249,30.6648,-1.75,21
29010,601,018299,29.5808,-5.25,21
29123,602,018323,25.6197,-5.25,21
29211,603,018376,5.25,29.4261,21
29276,604,018333,25.6289,-5.25,21
29299,605,018332,18.7106,-1.75,21
29351,606,018430,-5.25,-29.3667,21
29403,607,018468,25.6202,-5.25,21
29452,608,018588,-39.1334,1.75,51
29546,609,018595,-27.9103,1.75,51
29553,610,018569,15.3679,-1.75,21
29573,611,018660,-33.7832,1.75,51
29619,612,018632,5.25,25.7319,21
29633,613,018648,5.25,27.8655,21
29708,614,018743,-33.6105,1.75,51
29764,615,018726,1.75,26.4587,21
29900,616,018808,1.75,18.9466,21
29908,617,018813,1.75,26.1232,21
29913,618,018707,-5.25,-21.5778,21
29930,619,018875,1.75,28.4797,21
30016,620,018944,24.4966,-1.75,21
30031,621,018876,-1.75,-20.7497,21
30079,622,018986,1.75,48.2382,21
30183,623,018971,-1.75,-28.8469,21
30223,624,018996,5.25,24.7119,21
30257,625,019008,27.1888,-1.75,21
30284,626,019113,30.2937,-1.75,21
30327,627,019085,1.75,28.9181,21
30348,628,019163,1.75,32.632,21
30353,629,019168,1.75,35.5879,21
30381,630,019125,18.8413,-1.75,21
30419,631,019207,29.6567,-1.75,21
30421,632,019211,45.7873,-1.75,21
30493,633,019259,-1.75,-32.5185,21
30663,634,019228,21.7601,-5.25,21
30738,635,019246,1.75,24.8992,21
30968,636,019548,-53.6525,1.75,51
30991,637,019563,-29.7623,5.25,51
31092,638,019577,-29.5751,1.75,51
31153,639,019535,-5.25,-22.5814,21
31317,640,019605,-5.25,-19.4964,21
31329,641,019779,1.75,46.839,21
31383,642,019808,-29.9768,5.25,22
31457,643,019849,-1.75,-29.051,21
31506,644,019721,23.7366,-1.75,21
31532,645,019899,29.4786,-1.75,21
31675,646,019991,27.3003,-1.75,21
31718,647,019800,5.25,19.8964,21
31718,648,019966,-1.75,-25.1605,21
31719,649,019969,-5.25,-25.6764,21
31924,650,020091,-28.2687,5.25,51
32113,651,020264,-38.5686,1.75,51
32136,652,020220,5.25,23.736,21
32156,653,020236,1.75,17.4827,21
32168,654,020286,1.75,27.4151,21
32277,655,020307,1.75,25.256,21
32427,656,020380,-5.25,-28.1456,21
32447,657,020462,-1.75,-29.4659,21
32492,658,020349,37.4465,-1.75,21
32498,659,020496,-33.7453,1.75,51
32633,660,020527,27.1731,-5.25,21
32671,661,020614,48.7656,-1.75,21
32704,662,020490,-1.75,-26.0884,21
32721,663,020642,-1.75,-28.649,21
32799,664,020622,19.395,-5.25,21
32916,665,020724,-29.9384,5.25,51
32946,666,020796,-34.9414,1.75,51
32951,667,020686,27.1014,-1.75,21
33000,668,020739,-5.25,-26.8335,21
33017,669,020835,-5.25,-28.307,21
33075,670,020696,21.2749,-5.25,21
33137,671,020834,5.25,28.2742,21
33180,672,020876,-17.0274,1.75,51
33222,673,020960,-54.9964,1.75,51
33345,674,021032,29.0878,-5.25,21
33433,675,021093,1.75,31.4065,21
33461,676,021058,18.8415,-1.75,21
33471,677,021064,33.3386,-1.75,21
33621,678,021209,-52.4745,1.75,51
33702,679,021254,1.75,31.6719,21
33845,680,021338,-5.25,-29.1447,21
34073,681,021418,16.8971,-1.75,21
34099,682,021429,-5.25,-25.2319,21
34102,683,021459,5.25,19.4043,21
34161,684,021507,-26.7381,1.75,51
34175,685,021515,-32.2142,1.75,51
34182,686,021557,-36.7266,1.75,51
34211,687,021581,-36.9961,1.75,51
34231,688,021543,-5.25,-18.8414,21
34323,689,021595,28.9703,-1.75,21
34348,690,021671,-33.6281,1.75,51
34445,691,021684,-35.0101,1.75,51
34520,692,021725,5.25,25.599,21
34603,693,021821,-52.5638,1.75,51
34607,694,021765,25.1919,-5.25,21
34728,695,021770,26.9151,-5.25,21
34773,696,021930,29.8351,-5.25,21
34835,697,021974,-1.75,-57.5081,21
34876,698,021941,-29.8131,5.25,51
34886,699,021954,26.4702,-1.75,21
34938,700,021984,-5.25,-24.8965,21
35001,701,021948,-22.2654,5.25,22
35039,702,022091,14.4566,-1.75,21
35039,703,022092,28.5795,-5.25,21
35042,704,022093,24.8491,-5.25,21
35054,705,022077,-29.9172,1.75,51
35093,706,022067,-5.25,-19.6826,21
